product_id,product_name,category,price,brand
253,Philips Sapato Consequatur,Moda,259.06,Philips
254,Elite Tênis Expedita,Esportes,178.95,Elite
255,Samsung Óculos Veritatis,Moda,71.61,Samsung
256,Samsung Técnico Architecto,Livros,73.46,Samsung
257,Premium Sofá Quia,Casa & Jardim,750.2,Premium
258,Pro Smartphone Itaque,Eletrônicos,2118.49,Pro
259,LG Sofá Quam,Casa & Jardim,464.65,LG
260,Sony Ficção Voluptatibus,Livros,25.2,Sony
261,Zara Espelho Magni,Casa & Jardim,499.71,Zara
262,Generic Laptop Adipisci,Eletrônicos,2971.16,Generic
263,Basic Vestido Veniam,Moda,63.52,Basic
264,Sony Bicicleta Asperiores,Esportes,273.61,Sony
265,Basic Autoajuda Cum,Livros,107.12,Basic
266,Pro Laptop Vitae,Eletrônicos,2248.23,Pro
267,Apple Bicicleta Occaecati,Esportes,357.6,Apple
268,Standard Tablet Nobis,Eletrônicos,2137.2,Standard
269,Premium Biografia Repellat,Livros,52.75,Premium
270,Basic Calça Dolores,Moda,105.74,Basic
271,Generic Câmera Aliquid,Eletrônicos,2447.15,Generic
272,Apple Espelho Voluptate,Casa & Jardim,651.89,Apple
273,Elite Mochila Reprehenderit,Esportes,437.52,Elite
274,Pro Romance Sit,Livros,110.89,Pro
275,Pro Romance Aperiam,Livros,68.69,Pro
276,H&M Raquete Officiis,Esportes,265.71,H&M
277,Apple Bicicleta Dolore,Esportes,405.2,Apple
278,Samsung Raquete Officia,Esportes,335.48,Samsung
279,Apple Sapato Quisquam,Moda,218.04,Apple
280,Premium Raquete A,Esportes,404.02,Premium
281,Adidas Mesa Soluta,Casa & Jardim,714.2,Adidas
282,Premium Técnico Accusantium,Livros,50.49,Premium
283,Pro Infantil Tenetur,Livros,54.44,Pro
284,Zara Sapato Quaerat,Moda,50.85,Zara
285,Philips Técnico Magni,Livros,75.72,Philips
286,Elite Sofá Dicta,Casa & Jardim,48.03,Elite
287,Standard Raquete Laboriosam,Esportes,248.83,Standard
288,Pro Vaso Recusandae,Casa & Jardim,443.26,Pro
289,Generic Autoajuda Illo,Livros,45.09,Generic
290,Nike Camiseta Neque,Moda,187.48,Nike
291,Elite Vestido Eius,Moda,33.39,Elite
292,Zara Mesa Amet,Casa & Jardim,49.13,Zara
293,Pro Bola Quia,Esportes,416.62,Pro
294,Philips Bicicleta Rem,Esportes,199.29,Philips
295,H&M Tênis Nobis,Esportes,89.72,H&M
296,LG Romance Inventore,Livros,69.84,LG
297,Basic Vaso Nostrum,Casa & Jardim,620.59,Basic
298,H&M Calça Rem,Moda,84.35,H&M
299,Premium Óculos Minus,Moda,196.29,Premium
300,Zara Camiseta Ea,Moda,48.47,Zara
301,Philips Laptop Illo,Eletrônicos,249.88,Philips
302,Basic Calça Eaque,Moda,171.12,Basic
303,Premium Bicicleta Harum,Esportes,284.1,Premium
304,Zara Bicicleta Culpa,Esportes,329.59,Zara
305,Nike Biografia Ex,Livros,91.24,Nike
306,Nike Técnico Fuga,Livros,117.46,Nike
307,Philips Vestido Sit,Moda,166.98,Philips
308,LG Tênis Recusandae,Esportes,181.79,LG
309,Nike Sofá Sequi,Casa & Jardim,640.25,Nike
310,Pro Autoajuda Dignissimos,Livros,43.44,Pro
311,LG Mesa Iusto,Casa & Jardim,362.4,LG
312,Philips Óculos Magnam,Moda,46.58,Philips
313,Pro Infantil Illum,Livros,17.66,Pro
314,Philips Romance Repudiandae,Livros,116.08,Philips
315,Philips Mesa Libero,Casa & Jardim,672.06,Philips
316,Sony Bola Rem,Esportes,357.11,Sony
317,Basic TV Maxime,Eletrônicos,1285.96,Basic
318,Philips Sofá Dolorum,Casa & Jardim,155.17,Philips
319,H&M Tablet Ratione,Eletrônicos,553.67,H&M
320,Premium Vaso Sint,Casa & Jardim,215.19,Premium
321,Elite Smartphone Dolor,Eletrônicos,1692.76,Elite
322,Philips Biografia Consectetur,Livros,90.03,Philips
323,Zara Vestido Non,Moda,206.55,Zara
324,Samsung Luminária Porro,Casa & Jardim,238.35,Samsung
325,Apple Camiseta Deleniti,Moda,287.59,Apple
326,Zara Camiseta Delectus,Moda,227.92,Zara
327,Premium Autoajuda Voluptates,Livros,73.21,Premium
328,Sony Laptop Exercitationem,Eletrônicos,1873.99,Sony
329,Philips Romance Incidunt,Livros,59.06,Philips
330,Apple Tapete Aliquam,Casa & Jardim,213.23,Apple
331,Generic Bolsa Dolorum,Moda,122.89,Generic
332,LG Infantil Quo,Livros,94.57,LG
333,Zara Sapato Officia,Moda,28.96,Zara
334,Elite Bicicleta Repudiandae,Esportes,84.55,Elite
335,Philips Bolsa Unde,Moda,37.65,Philips
336,Samsung Infantil Magni,Livros,19.28,Samsung
337,Pro Laptop Officia,Eletrônicos,2580.84,Pro
338,Philips Espelho Eaque,Casa & Jardim,568.85,Philips
339,Sony Laptop Nisi,Eletrônicos,1475.1,Sony
340,H&M Sofá Excepturi,Casa & Jardim,96.31,H&M
341,Samsung Vaso Tempore,Casa & Jardim,403.46,Samsung
342,Basic Bolsa Odit,Moda,155.2,Basic
343,Philips Camiseta Ipsam,Moda,72.63,Philips
344,Philips Espelho Sed,Casa & Jardim,358.4,Philips
345,Basic Raquete Reiciendis,Esportes,217.3,Basic
346,Premium Laptop Itaque,Eletrônicos,1885.97,Premium
347,Pro Mochila Est,Esportes,328.49,Pro
348,Premium Ficção Deleniti,Livros,19.76,Premium
349,Apple Bolsa Fugit,Moda,128.02,Apple
350,Premium Mesa Modi,Casa & Jardim,508.17,Premium
351,Elite Camisa Molestiae,Esportes,266.47,Elite
352,Samsung Laptop Quod,Eletrônicos,2583.82,Samsung
353,Generic Mochila Repudiandae,Esportes,339.59,Generic
354,Standard Técnico Natus,Livros,32.11,Standard
355,Apple Sapato Possimus,Moda,44.41,Apple
356,Basic Raquete Modi,Esportes,331.94,Basic
357,H&M Bicicleta Voluptate,Esportes,42.46,H&M
358,Zara Camiseta Aut,Moda,186.09,Zara
359,Samsung Biografia Esse,Livros,113.72,Samsung
360,Generic Bola Nemo,Esportes,300.47,Generic
361,Apple Laptop Blanditiis,Eletrônicos,1225.69,Apple
362,Generic Romance Officia,Livros,82.55,Generic
363,Generic Tênis Eum,Esportes,245.38,Generic
364,Zara Tapete Nemo,Casa & Jardim,445.58,Zara
365,Standard Vestido Recusandae,Moda,283.9,Standard
366,Generic Vaso Voluptatum,Casa & Jardim,321.16,Generic
367,Apple Sapato Nemo,Moda,289.33,Apple
368,Adidas Bola Labore,Esportes,455.51,Adidas
369,Premium Tênis Facere,Esportes,122.02,Premium
370,Nike Vaso Aspernatur,Casa & Jardim,74.1,Nike
371,Philips Óculos Suscipit,Moda,52.71,Philips
372,Elite Bolsa Eligendi,Moda,30.01,Elite
373,Zara Smartphone Iste,Eletrônicos,373.88,Zara
374,Philips Bola Non,Esportes,351.01,Philips
375,Pro Fone de Ouvido Quam,Eletrônicos,306.45,Pro
376,Elite Romance Officia,Livros,48.49,Elite
377,Zara Biografia In,Livros,103.71,Zara
378,LG TV Deleniti,Eletrônicos,167.49,LG
379,Generic Raquete Sint,Esportes,412.8,Generic
380,Pro Camiseta Autem,Moda,102.51,Pro
381,Philips Tapete Deserunt,Casa & Jardim,112.17,Philips
382,Standard Luminária Repellendus,Casa & Jardim,563.45,Standard
383,Standard Óculos Eligendi,Moda,197.96,Standard
384,Apple Camiseta Ad,Moda,266.3,Apple
385,Pro Ficção Illum,Livros,92.18,Pro
386,Philips Tapete Eius,Casa & Jardim,646.72,Philips
387,H&M Fone de Ouvido Commodi,Eletrônicos,917.9,H&M
388,LG Smartphone Beatae,Eletrônicos,614.57,LG
389,Apple Óculos Veritatis,Moda,231.42,Apple
390,Zara Espelho Voluptas,Casa & Jardim,649.33,Zara
391,H&M Mochila Eveniet,Esportes,495.54,H&M
392,Adidas Raquete Aliquid,Esportes,223.93,Adidas
393,LG Sapato Consectetur,Moda,127.3,LG
394,Sony Biografia Dignissimos,Livros,96.52,Sony
395,Standard Tapete Aut,Casa & Jardim,285.83,Standard
396,Basic Ficção Magnam,Livros,112.73,Basic
397,Philips Fone de Ouvido Maiores,Eletrônicos,2589.4,Philips
398,Standard Bicicleta Aperiam,Esportes,231.63,Standard
399,Elite Tênis Amet,Esportes,382.91,Elite
400,Basic Bola Cum,Esportes,384.64,Basic
401,Generic Autoajuda Pariatur,Livros,25.83,Generic
402,Elite Calça Suscipit,Moda,273.2,Elite
403,H&M Sapato Rem,Moda,163.94,H&M
404,Nike Bicicleta Dolorem,Esportes,418.44,Nike
405,Adidas Biografia Deserunt,Livros,48.61,Adidas
406,Elite Camisa Itaque,Esportes,450.9,Elite
407,Generic Vaso Nobis,Casa & Jardim,323.58,Generic
408,Elite Vaso Neque,Casa & Jardim,28.45,Elite
409,Nike Câmera Totam,Eletrônicos,2725.61,Nike
410,Basic Sapato Fugit,Moda,50.1,Basic
411,Premium Óculos Autem,Moda,112.81,Premium
412,Zara Sofá Qui,Casa & Jardim,761.05,Zara
413,H&M Tapete Perferendis,Casa & Jardim,761.47,H&M
414,Elite Tênis Fuga,Esportes,299.52,Elite
415,Apple Bolsa Distinctio,Moda,198.76,Apple
416,Samsung Óculos Sed,Moda,148.32,Samsung
417,Adidas Espelho Harum,Casa & Jardim,248.7,Adidas
418,Apple Vaso Quo,Casa & Jardim,276.36,Apple
419,Nike Bicicleta Quo,Esportes,346.08,Nike
420,Premium Camiseta Aliquid,Moda,231.9,Premium
421,Elite Mochila Modi,Esportes,402.04,Elite
422,Adidas Técnico Hic,Livros,97.91,Adidas
423,Elite Bolsa Tempore,Moda,50.08,Elite
424,Generic Smartphone Veritatis,Eletrônicos,1533.82,Generic
425,Premium Espelho Aperiam,Casa & Jardim,64.9,Premium
426,LG Mochila Mollitia,Esportes,288.28,LG
427,Adidas Smartphone Quas,Eletrônicos,1380.44,Adidas
428,Zara Laptop Itaque,Eletrônicos,2674.34,Zara
429,Standard Tênis Quisquam,Esportes,194.93,Standard
430,Nike Smartphone Accusamus,Eletrônicos,439.49,Nike
431,Nike Bola Ut,Esportes,97.21,Nike
432,Sony Calça Suscipit,Moda,234.42,Sony
433,Adidas Infantil Molestiae,Livros,79.91,Adidas
434,Sony Mesa Voluptate,Casa & Jardim,98.88,Sony
435,Generic Fone de Ouvido Saepe,Eletrônicos,343.91,Generic
436,Premium Ficção Ratione,Livros,88.6,Premium
437,Standard Bolsa Fugiat,Moda,45.01,Standard
438,LG Vaso Ex,Casa & Jardim,661.05,LG
439,Zara Bola In,Esportes,361.93,Zara
440,Standard Fone de Ouvido Tempore,Eletrônicos,335.91,Standard
441,Premium Bicicleta Repudiandae,Esportes,69.87,Premium
442,Apple Vaso Magni,Casa & Jardim,789.58,Apple
443,Generic Bola Sed,Esportes,205.91,Generic
444,Basic Vestido Perspiciatis,Moda,126.93,Basic
445,Elite Vestido Saepe,Moda,248.52,Elite
446,Adidas Vaso Libero,Casa & Jardim,758.85,Adidas
447,LG Fone de Ouvido Quas,Eletrônicos,2959.4,LG
448,Nike Infantil Doloremque,Livros,94.1,Nike
449,Basic Bola Veniam,Esportes,206.84,Basic
450,Elite Câmera Excepturi,Eletrônicos,342.15,Elite
451,Philips Camiseta Distinctio,Moda,238.72,Philips
452,Elite Autoajuda In,Livros,73.63,Elite
453,Standard TV Optio,Eletrônicos,1330.24,Standard
454,Elite Vestido Atque,Moda,274.25,Elite
455,Generic Luminária Consectetur,Casa & Jardim,106.73,Generic
456,Premium Mesa Fugit,Casa & Jardim,404.25,Premium
457,Philips Autoajuda Nostrum,Livros,16.19,Philips
458,Premium Sofá Debitis,Casa & Jardim,385.56,Premium
459,Philips Fone de Ouvido Suscipit,Eletrônicos,263.28,Philips
460,Generic Tablet Occaecati,Eletrônicos,444.57,Generic
461,Apple Luminária Pariatur,Casa & Jardim,111.67,Apple
462,Basic Raquete Dicta,Esportes,335.13,Basic
463,LG Mesa A,Casa & Jardim,601.92,LG
464,Standard Técnico Quisquam,Livros,76.25,Standard
465,H&M Técnico Veniam,Livros,116.03,H&M
466,Philips Vaso Architecto,Casa & Jardim,312.4,Philips
467,Basic Bola Officia,Esportes,164.28,Basic
468,Zara Smartphone Tenetur,Eletrônicos,2618.94,Zara
469,Pro Mesa Rerum,Casa & Jardim,194.4,Pro
470,Elite Bolsa In,Moda,289.89,Elite
471,Apple Raquete Quisquam,Esportes,35.71,Apple
472,Philips TV Eius,Eletrônicos,2912.65,Philips
473,Zara Tablet Ipsum,Eletrônicos,225.16,Zara
474,Generic Raquete Maxime,Esportes,448.84,Generic
475,Apple Mochila Earum,Esportes,278.02,Apple
476,Zara Sofá Quisquam,Casa & Jardim,794.51,Zara
477,Standard Infantil Beatae,Livros,22.75,Standard
478,Standard Bicicleta Accusantium,Esportes,290.31,Standard
479,Premium Sofá Nam,Casa & Jardim,776.06,Premium
480,Standard Óculos Non,Moda,168.85,Standard
481,Premium Raquete Nam,Esportes,325.82,Premium
482,Sony Smartphone Commodi,Eletrônicos,2117.67,Sony
483,Philips Fone de Ouvido Dolorum,Eletrônicos,1418.17,Philips
484,Apple Laptop Quod,Eletrônicos,1919.92,Apple
485,Sony Biografia Corporis,Livros,76.35,Sony
486,Nike Óculos Modi,Moda,272.82,Nike
487,Adidas Infantil Harum,Livros,19.77,Adidas
488,Standard Vaso Cupiditate,Casa & Jardim,239.15,Standard
489,Elite Fone de Ouvido Est,Eletrônicos,2856.19,Elite
490,Adidas Técnico Ea,Livros,108.48,Adidas
491,Basic Tablet Voluptate,Eletrônicos,1421.4,Basic
492,Zara Vaso Alias,Casa & Jardim,503.7,Zara
493,Elite Luminária Reiciendis,Casa & Jardim,236.36,Elite
494,Premium Tablet Voluptatem,Eletrônicos,645.55,Premium
495,Standard Autoajuda Vero,Livros,63.69,Standard
496,Samsung Raquete Nam,Esportes,196.08,Samsung
497,LG Tênis Enim,Esportes,304.32,LG
498,Apple Óculos Tempora,Moda,46.38,Apple
499,Premium Espelho Ipsum,Casa & Jardim,780.03,Premium
500,Samsung Romance Quisquam,Livros,118.55,Samsung
